HF energy: -1.3133109126432885
Optimization time: 1.80s
Optimizer: BFGS | success: True
Message: Optimization terminated successfully.

Optimal parameters:
 [np.float64(0.05814363421013373), np.float64(0.058133229762769356), np.float64(1.919727404908671e-06), np.float64(-3.343152249396927e-07), np.float64(-1.9251953327570783e-06), np.float64(4.283480761029091e-07), np.float64(0.05731574835944357), np.float64(0.057326172151332476), np.float64(-0.4579022138154935), np.float64(-1.819421895097177e-06), np.float64(1.1541702243073005e-06), np.float64(-0.2808507079298447), np.float64(-1.536503934590751e-06), np.float64(0.33550969059695823), np.float64(0.39627794373877273), np.float64(1.0815020971337694e-06), np.float64(8.684414405351618e-07), np.float64(0.39627789569211075), np.float64(0.3355090535101646), np.float64(-1.8769458017282063e-06), np.float64(-0.27290063502884115), np.float64(8.262156369062653e-07), np.float64(-1.5473887038300931e-06), np.float64(-0.45735276350389464), np.float64(-0.06075399964099257), np.float64(-0.060753987767304896)]
Energy minimum =  -1.865090872008377

Printing amplitudes
Operator        Amplitude
++++++++++++++++++++++++++++++
4^ 5^ 0 1       | -0.4579022138154935
4^ 5^ 0 3       | -1.819421895097177e-06
4^ 5^ 2 1       | 1.1541702243073005e-06
4^ 5^ 2 3       | -0.2808507079298447
4^ 7^ 0 1       | -1.536503934590751e-06
4^ 7^ 0 3       | 0.33550969059695823
4^ 7^ 2 1       | 0.39627794373877273
4^ 7^ 2 3       | 1.0815020971337694e-06
6^ 5^ 0 1       | 8.684414405351618e-07
6^ 5^ 0 3       | 0.39627789569211075
6^ 5^ 2 1       | 0.3355090535101646
6^ 5^ 2 3       | -1.8769458017282063e-06
6^ 7^ 0 1       | -0.27290063502884115
6^ 7^ 0 3       | 8.262156369062653e-07
6^ 7^ 2 1       | -1.5473887038300931e-06
6^ 7^ 2 3       | -0.45735276350389464
4^ 6^ 0 2       | -0.06075399964099257
5^ 7^ 1 3       | -0.060753987767304896
4^ 0    | 0.05814363421013373
5^ 1    | 0.058133229762769356
6^ 0    | 1.919727404908671e-06
7^ 1    | -3.343152249396927e-07
4^ 2    | -1.9251953327570783e-06
5^ 3    | 4.283480761029091e-07
6^ 2    | 0.05731574835944357
7^ 3    | 0.057326172151332476
